locId,country,region,city,postalCode,latitude,longitude,metroCode,areaCode
Line 22516: 22514,"LB","04","Beirut","",33.8719,35.5097,,
Line 30580: 30578,"LB","05","Baabda","",33.8333,35.5333,,
Line 31420: 31418,"LB","03","Tripoli","",34.4333,35.8500,,
Line 55730: 55728,"LB","03","Chekka","",34.3333,35.7333,,
Line 64573: 64571,"LB","05","Fanar","",33.8833,35.5833,,
Line 65362: 65360,"LB","04","Beyrouth","",33.8719,35.5097,,
Line 66206: 66204,"LB","05","Zahlé","",33.8497,35.9042,,
Line 66937: 66935,"LB","05","Dbayeh","",33.9500,35.5833,,
Line 66938: 66936,"LB","04","Achrafieh","",33.8833,35.5167,,
Line 66961: 66959,"LB","05","Broummâna","",33.8847,35.6333,,
Line 67558: 67556,"LB","05","Chiyâh","",33.8483,35.5281,,
Line 67775: 67773,"LB","04","Hamra","",33.9000,35.4833,,
Line 67975: 67973,"LB","03","Gebrâyel","",34.5167,36.1333,,
Line 73504: 73502,"LB","02","Tyre","",33.2711,35.1964,,
Line 78962: 78960,"LB","01","Bakkah","",33.5922,35.9233,,
Line 79945: 79943,"LB","04","Dora","",33.9000,35.5333,,
Line 91989: 91987,"LB","05","Byblos","",34.1167,35.6500,,
Line 92614: 92612,"LB","06","Ksara","",33.5264,35.3811,,
Line 94739: 94737,"LB","02","Saïda","",33.5631,35.3689,,
Line 127417: 127415,"LB","05","Haï El Bayâder","",33.8667,35.7500,,
Line 132171: 132169,"LB","05","Hammana","",33.8275,35.7331,,
Line 138816: 138814,"LB","03","Al Habashi","",34.2933,35.7575,,
Line 138817: 138815,"LB","04","Bayrut","",33.8719,35.5097,,
Line 138818: 138816,"LB","03","Aafsadîq","",34.3317,35.7867,,
Line 138819: 138817,"LB","05","Jubayl","",34.1167,35.6500,,
Line 140428: 140426,"LB","02","Kafr Silwan","",33.8550,35.7789,,
Line 142051: 142049,"LB","05","Juniyah","",33.9808,35.6178,,
Line 142197: 142195,"LB","01","Jubb Jannin","",33.6269,35.7833,,
Line 146133: 146131,"LB","05","Jadra","",33.6333,35.4000,,
Line 149524: 149522,"LB","05","Harat Al Kanisah","",33.6667,35.4167,,
Line 150273: 150271,"LB","03","An Nassar","",34.5333,36.1333,,
Line 160135: 160133,"LB","01","Dayr Al Af Ayer","",33.5500,36.0167,,
Line 160144: 160142,"LB","03","Sarghoûn","",34.2953,35.8106,,
Line 163451: 163449,"LB","05","Bertregreen","",33.9297,35.7444,,
Line 163754: 163752,"LB","05","Al Baydar","",33.8500,35.7000,,
Line 163755: 163753,"LB","05","Jurat Arsun","",33.8500,35.7167,,
Line 163765: 163763,"LB","05","Btebiat","",33.8333,35.7000,,
Line 164722: 164720,"LB","03","Btaaboura","",34.2744,35.7617,,
Line 164748: 164746,"LB","05","Bsefrîne","",33.8833,35.7000,,
Line 168465: 168463,"LB","03","Amioûn","",34.3003,35.8075,,
Line 168466: 168464,"LB","05","An Nabi Yunus","",33.6500,35.4167,,
Line 168818: 168816,"LB","03","Al Mubarakiyah","",34.5000,36.0667,,
Line 169368: 169366,"LB","02","Brak Et-tel","",33.4833,35.3333,,
Line 170572: 170570,"LB","01","Riyaq","",33.8500,36.0000,,
Line 171814: 171812,"LB","05","Choueifat","",33.8072,35.5175,,
Line 173474: 173472,"LB","05","Al Fasqin","",33.8667,35.8167,,
Line 178746: 178744,"LB","03","Zgharta","",34.3997,35.8933,,
Line 180877: 180875,"LB","05","Damour","",33.7303,35.4550,,
Line 181268: 181266,"LB","05","Aley","",33.8067,35.5994,,
Line 183092: 183090,"LB","05","Adma","",34.0167,35.6500,,
Line 184469: 184467,"LB","02","Jazzin","",33.5417,35.5889,,
Line 185384: 185382,"LB","03","Bterrâm","",34.3319,35.8083,,
Line 185385: 185383,"LB","03","Batroûn","",34.2500,35.6500,,
Line 192767: 192765,"LB","05","Brummana","",33.8847,35.6333,,
Line 195570: 195568,"LB","05","Ajaltoun","",33.9667,35.6833,,
Line 195927: 195925,"LB","05","Bchamoun","",33.7833,35.5333,,
Line 198107: 198105,"LB","05","Arsoûn","",33.8667,35.6833,,
Line 198620: 198618,"LB","02","Sur","",33.2711,35.1964,,
Line 199008: 199006,"LB","05","Tabarja","",34.0333,35.6333,,
Line 205059: 205057,"LB","05","Jamhoûr","",33.8333,35.5667,,
Line 205497: 205495,"LB","01","Al Mahattah","",33.8333,35.8333,,
Line 206002: 206000,"LB","05","Aïn Aâr","",33.9167,35.6500,,
Line 207586: 207584,"LB","05","Falougha","",33.8333,35.7333,,
Line 208310: 208308,"LB","05","Amchit","",34.1500,35.6500,,
Line 208311: 208309,"LB","05","Aramoun","",33.7667,35.5167,,
Line 208345: 208343,"LB","05","Hemlâya","",33.9333,35.7000,,
Line 209145: 209143,"LB","05","Ghosta","",33.9833,35.6667,,
Line 209825: 209823,"LB","05","Beït Chabâb","",33.9333,35.6667,,
Line 210458: 210456,"LB","05","Beit Meri","",33.8656,35.5953,,
Line 211982: 211980,"LB","05","Faraya","",34.0167,35.8167,,
Line 212907: 212905,"LB","05","Ghazir","",34.0167,35.6667,,
Line 212908: 212906,"LB","05","Aïn Saâdé","",33.7000,35.5167,,
Line 212909: 212907,"LB","03","Jebla","",34.2500,35.7833,,
Line 213025: 213023,"LB","03","Cheïkh Tâba","",34.5333,36.0833,,
Line 215798: 215796,"LB","06","Naqoura","",33.1181,35.1397,,
Line 215987: 215985,"LB","01","Baalbeck","",34.0000,36.2000,,
Line 216292: 216290,"LB","05","Balloûné","",33.9500,35.6667,,
Line 217835: 217833,"LB","01","Chtaura","",33.8167,35.8500,,
Line 220095: 220093,"LB","03","Aabboûdîyé","",34.6333,36.1167,,
Line 220453: 220451,"LB","03","Koûsba","",34.2997,35.8500,,
Line 220969: 220967,"LB","05","Antoura","",33.9500,35.6333,,
Line 223633: 223631,"LB","05","Bsalim","",33.9000,35.6000,,
Line 223975: 223973,"LB","02","Sidon","",33.5631,35.3689,,
Line 224061: 224059,"LB","02","Sayda","",33.5631,35.3689,,
Line 224072: 224070,"LB","05","Salima","",33.8667,35.6833,,
Line 225353: 225351,"LB","05","Bteghrîne","",33.9297,35.7444,,
Line 226581: 226579,"LB","05","Bouâr","",34.0500,35.6333,,
Line 226871: 226869,"LB","05","Aïn Es Sihha","",33.8333,35.7500,,
Line 227365: 227363,"LB","03","Hamat","",34.2833,35.7000,,
Line 230815: 230813,"LB","03","Fih","",34.3500,35.7833,,
Line 230816: 230814,"LB","01","Mâr Eliâs","",33.8444,35.8931,,
Line 232437: 232435,"LB","05","Aaley","",33.8067,35.5994,,
Line 234620: 234618,"LB","05","Hakel","",34.1667,35.7500,,
Line 239170: 239168,"LB","05","Sarba","",33.9833,35.6167,,
Line 240793: 240791,"LB","04","Achrafie","",33.8833,35.5167,,
Line 241745: 241743,"LB","05","Adonîs","",33.9667,35.6167,,
Line 243841: 243839,"LB","05","Chiah","",33.8483,35.5281,,
Line 244937: 244935,"LB","05","Barja","",33.6503,35.4433,,
Line 245130: 245128,"LB","01","Baalbek","",34.0000,36.2000,,
Line 248673: 248671,"LB","05","Brumana","",33.8847,35.6333,,
Line 249885: 249883,"LB","05","Halat","",34.0833,35.6500,,
Line 252449: 252447,"LB","05","Dalhoûn","",33.6333,35.4667,,
Line 257464: 257462,"LB","03","Bakhoun","",34.4167,36.0167,,
Line 257635: 257633,"LB","05","Dahr El Aïn","",34.1833,35.7167,,
Line 261886: 261884,"LB","05","Haret Sakhr","",33.9833,35.6333,,
Line 262568: 262566,"LB","02","Chebaâ","",33.3500,35.7444,,
Line 264715: 264713,"LB","03","Halba","",34.5500,36.0833,,
Line 266660: 266658,"LB","05","Baaklin","",33.6739,35.5567,,
Line 266664: 266662,"LB","05","Ghadir","",33.9833,35.6333,,
Line 272709: 272707,"LB","05","Chéhim","",33.6236,35.4836,,
Line 279369: 279367,"LB","05","Baakline","",33.6739,35.5567,,
Line 282187: 282185,"LB","05","Zuq Mikha'il","",33.9717,35.6161,,
Line 282190: 282188,"LB","03","Ber'halioûn","",34.2667,35.8833,,
Line 282942: 282940,"LB","04","Ashrafiyah","",33.8833,35.5167,,
Line 282943: 282941,"LB","05","Jdeïdé","",33.6667,35.6000,,
Line 282944: 282942,"LB","05","Aajaltoûn","",33.9667,35.6833,,
Line 283408: 283406,"LB","05","Hazmie","",33.8667,35.5333,,
Line 284881: 284879,"LB","06","Joûn","",33.5806,35.4603,,
Line 284883: 284881,"LB","02","Aaïntoûra","",33.8858,35.7747,,
Line 284889: 284887,"LB","05","Bi'r Hasan","",33.8500,35.5000,,
Line 285021: 285019,"LB","03","Trâblous","",34.4333,35.8500,,
Line 285041: 285039,"LB","05","Bîr Hassan","",33.8500,35.5000,,
Line 285421: 285419,"LB","03","Miziâra","",34.3328,35.9303,,
Line 287038: 287036,"LB","05","Araya","",33.8333,35.5833,,
Line 287039: 287037,"LB","05","Bhamdoûn","",33.7958,35.6497,,
Line 287040: 287038,"LB","05","Berjein","",33.6500,35.4833,,
Line 287183: 287181,"LB","03","Barghun","",34.3500,35.7500,,
Line 287403: 287401,"LB","05","Bi'r Ash Shuhada'","",33.9667,35.7167,,
Line 287535: 287533,"LB","05","Bayâda","",34.1167,35.6667,,
Line 287765: 287763,"LB","05","Hazmiyé","",33.8667,35.5333,,
Line 288391: 288389,"LB","05","Al `adhra'","",34.0667,35.7000,,
Line 289909: 289907,"LB","05","Hâsbaïya","",33.8667,35.7167,,
Line 291759: 291757,"LB","01","Bechouât","",34.1500,36.1333,,
Line 292621: 292619,"LB","05","Aïn Anoub","",33.7833,35.5333,,
Line 292628: 292626,"LB","05","Hâret Hraïk","",33.8500,35.5000,,
Line 292719: 292717,"LB","05","Habalin","",34.1667,35.6833,,
Line 293491: 293489,"LB","05","Anntelias","",33.9108,35.5900,,
Line 294489: 294487,"LB","05","Beychiyé","",33.6333,35.4167,,
Line 294490: 294488,"LB","05","Haret Hreik","",33.8500,35.5000,,
Line 294814: 294812,"LB","05","Bsoûs","",33.8167,35.5833,,
Line 294990: 294988,"LB","05","Fidâr","",34.1000,35.6500,,
Line 294991: 294989,"LB","05","Al Bawshariyah","",33.8833,35.5500,,
Line 295484: 295482,"LB","05","Aaraïya","",33.8333,35.5833,,
Line 296354: 296352,"LB","05","Aïn El Mehnaïde","",33.8500,35.6833,,
Line 297055: 297053,"LB","01","Niha","",33.8933,35.9667,,
Line 297529: 297527,"LB","03","Tarabulus","",34.4333,35.8500,,
Line 297872: 297870,"LB","05","Baskinta","",33.9447,35.7883,,
Line 298010: 298008,"LB","05","Shwit","",33.7167,35.6000,,
Line 298287: 298285,"LB","01","Fakieh","",34.2333,36.4000,,
Line 299090: 299088,"LB","05","Fadar Al Fawqa","",34.1333,35.7000,,
Line 299091: 299089,"LB","03","Baqismaya","",34.2519,35.7650,,
Line 299482: 299480,"LB","05","Beacot","",33.9000,35.5833,,
Line 299515: 299513,"LB","05","Zahlah","",33.8497,35.9042,,
Line 300547: 300545,"LB","05","Jall Bou Haïdar","",33.7167,35.4500,,
Line 301692: 301690,"LB","05","Alley","",33.8067,35.5994,,
Line 301695: 301693,"LB","01","Al Hadath","",34.0019,36.0275,,
Line 301974: 301972,"LB","05","Jall Ed Dîb","",33.9000,35.5833,,
Line 302473: 302471,"LB","03","Barsa","",34.3833,35.8333,,
Line 302586: 302584,"LB","05","Aabeïdât","",34.1667,35.7167,,
Line 302592: 302590,"LB","05","Aïnâb","",33.7667,35.5500,,
Line 302627: 302625,"LB","05","Al Bahra","",34.1333,35.8833,,
Line 303729: 303727,"LB","05","Dlebta","",34.0167,35.6833,,
Line 304729: 304727,"LB","05","Byaqut","",33.9000,35.5833,,
Line 305277: 305275,"LB","05","Ra's Qusta","",34.1167,35.7167,,
Line 306422: 306420,"LB","04","Dawra","",33.9000,35.5333,,
Line 306477: 306475,"LB","03","Ad Dabbaghah","",34.4333,35.8500,,
Line 306607: 306605,"LB","05","Beaachta","",34.1500,35.6333,,
Line 306608: 306606,"LB","05","Hasrat","",34.1667,35.6833,,
Line 306626: 306624,"LB","05","Shhim","",33.6236,35.4836,,
Line 306685: 306683,"LB","05","Jdeïdi","",34.0167,35.6833,,
Line 306793: 306791,"LB","05","Al Akoura","",34.1167,35.9000,,
Line 306794: 306792,"LB","05","Dhour Choueir","",33.9000,35.7167,,
Line 306973: 306971,"LB","03","Bcharré","",34.2514,36.0097,,
Line 308136: 308134,"LB","05","Jaaita","",33.9500,35.6500,,
Line 308746: 308744,"LB","05","Harîssa","",33.9833,35.6500,,
Line 308979: 308977,"LB","05","Dbaïyé","",33.9500,35.5833,,
Line 309014: 309012,"LB","05","Hboûb","",34.1333,35.6667,,
Line 309381: 309379,"LB","02","Sabbah","",33.5667,35.5694,,
Line 309757: 309755,"LB","05","Al Mukaydis","",34.0000,35.7000,,
Line 312548: 312546,"LB","02","Ghaziyé","",33.5178,35.3697,,
Line 314520: 314518,"LB","01","Maallaqa","",33.8431,35.9208,,
Line 314785: 314783,"LB","03","Biâder Rachaaïne","",34.3925,35.9183,,
Line 315158: 315156,"LB","01","Berr Elyas","",33.7756,35.9008,,
Line 315631: 315629,"LB","03","Chekka Aatîqa","",34.3333,35.7333,,
Line 315667: 315665,"LB","05","Nabay","",33.9000,35.6167,,
Line 315715: 315713,"LB","05","Al Hamra'","",33.7167,35.4667,,
Line 316765: 316763,"LB","05","Baaouarta","",33.7333,35.5000,,
Line 317342: 317340,"LB","02","Saïdoûn","",33.5222,35.5139,,
Line 318434: 318432,"LB","01","Saghbîne","",33.6100,35.6958,,
Line 318534: 318532,"LB","03","Badbhoûn","",34.2603,35.8744,,
Line 318907: 318905,"LB","05","Blat","",34.1167,35.6667,,
Line 320068: 320066,"LB","05","Ash Shaqif","",33.9667,35.7833,,
Line 320840: 320838,"LB","05","Nahr Ibrahim","",34.0667,35.6500,,
Line 320967: 320965,"LB","03","Becharri","",34.2514,36.0097,,
Line 320982: 320980,"LB","05","Bzébdîne","",33.8667,35.7333,,
Line 320983: 320981,"LB","05","Chhîm","",33.6236,35.4836,,
Line 321150: 321148,"LB","05","Chouène","",34.0667,35.7667,,
Line 321168: 321166,"LB","05","Haql Hasan","",33.8667,35.6333,,
Line 321169: 321167,"LB","05","Ru'aysat An Nu`man","",33.7500,35.6000,,
Line 321170: 321168,"LB","05","`ain Drafeel","",33.7500,35.5000,,
Line 322774: 322772,"LB","05","Baïssoûr","",33.7667,35.5667,,
Line 323203: 323201,"LB","05","Harisa","",33.9833,35.6500,,
Line 324024: 324022,"LB","05","Nahr Al Mawt","",33.9000,35.5667,,
Line 326025: 326023,"LB","05","Dîk El Mehdi","",33.9333,35.6167,,
Line 326137: 326135,"LB","02","Beïdar","",33.5361,35.5736,,
Line 326285: 326283,"LB","01","Jdita","",33.8253,35.8350,,
Line 326467: 326465,"LB","04","Al Mudawwar","",33.9000,35.5333,,
Line 326644: 326642,"LB","05","Aïn Aanoub","",33.7833,35.5333,,
Line 332224: 332222,"LB","05","Aïn Zhalta","",33.7333,35.7000,,
Line 332665: 332663,"LB","01","Rashayya","",33.5011,35.8394,,
Line 335037: 335036,"LB","05","Bi'r Al Hayt","",34.0833,35.7167,,
Line 338321: 338320,"LB","05","Bâroûk","",33.7044,35.6778,,
Line 343160: 343159,"LB","03","Enfeh","",34.3500,35.7333,,
Line 365321: 365320,"LB","05","Midan Az Zir","",33.7667,35.4667,,
Line 366641: 366640,"LB","05","Aasfouriye","",33.8500,35.5333,,
Line 366642: 366641,"LB","05","Borj El Hammoud","",33.8833,35.5333,,
Line 366674: 366673,"LB","01","Sa`d Nayil","",33.8200,35.8758,,
Line 368287: 368286,"LB","04","Al Bashurah","",33.8833,35.5000,,
Line 368665: 368664,"LB","01","Safrah","",34.1500,36.1667,,
Line 373203: 373202,"LB","05","Baabdâte","",33.8911,35.6725,,
Line 373681: 373680,"LB","02","As Sarafand","",33.4492,35.2981,,
Line 373840: 373839,"LB","02","Zifta","",33.4425,35.3975,,
Line 373895: 373894,"LB","05","Al Fraykah","",33.9333,35.6500,,
Line 373945: 373944,"LB","05","An Naqqash","",33.9167,35.5833,,
Line 375187: 375186,"LB","01","Az Zu`rurah","",33.8167,35.8667,,
Line 375919: 375918,"LB","02","Kafra","",33.1756,35.3497,,
Line 377897: 377896,"LB","04","Achrafiyé","",33.8833,35.5167,,
Line 378349: 378348,"LB","05","Joünié","",33.9808,35.6178,,
Line 379721: 379720,"LB","04","Beirout","",33.8719,35.5097,,
Line 380199: 380198,"LB","05","Az Zalqa'","",33.9000,35.5833,,
Line 381714: 381713,"LB","05","Jbail","",34.1167,35.6500,,
Line 381997: 381996,"LB","02","Bent Jbeil","",33.1203,35.4325,,
Line 382489: 382488,"LB","02","Borj Rahal","",33.3000,35.2833,,
Line 382608: 382607,"LB","02","Soûr","",33.2711,35.1964,,
Line 383932: 383931,"LB","05","Deïr El Qamar","",33.6964,35.5581,,
Line 389383: 389382,"LB","01","Lala","",33.6000,35.7667,,
Line 393859: 393858,"LB","05","Aïntoûra","",33.9500,35.6333,,
Line 397330: 397329,"LB","03","Ehden","",34.2911,35.9650,,
Line 397401: 397400,"LB","05","Bhersâf","",33.9167,35.6667,,
Line 397533: 397532,"LB","03","Batha","",34.2167,35.8667,,
Line 397817: 397816,"LB","02","Tibnin","",33.1944,35.4069,,
Line 401399: 401398,"LB","05","Aaoukar","",33.9333,35.6000,,
Line 402198: 402197,"LB","03","Amyun","",34.3003,35.8075,,
Line 410206: 410205,"LB","05","Mastita","",34.1000,35.6500,,
Line 414747: 414746,"LB","02","Marjayoûn","",33.3639,35.5806,,
Line 415846: 415845,"LB","05","Baassîr","",33.6667,35.4333,,
Line 416133: 416132,"LB","02","Roûm","",33.5503,35.5250,,
Line 420105: 420104,"LB","05","El Mîna","",34.0667,35.6333,,
Line 440403: 440402,"LB","05","Eddé","",34.1333,35.6667,,
Line 441540: 441539,"LB","05","Daraoûn","",33.9667,35.6500,,
Line 482267: 482266,"LB","05","Dlaïbé","",33.8833,35.6833,,
Line 499291: 499290,"LB","01","Ghazzé","",33.6669,35.8244,,
Line 502427: 502426,"LB","05","Bsaba","",33.6000,35.5500,,
Line 504497: 504496,"LB","02","Aïn Ebel","",33.1114,35.4039,,
Line 512629: 512628,"LB","05","Belle Vue","",33.9333,35.6000,,
Line 513753: 513752,"LB","05","Dhoûr Ech Choueïr","",33.9000,35.7167,,
Line 513783: 513782,"LB","02","Jezzîne","",33.5417,35.5889,,
Line 513860: 513859,"LB","05","Blaïbel","",33.8167,35.5500,,
Line 514598: 514597,"LB","05","Borj Hammoud","",33.8833,35.5333,,
Line 514765: 514764,"LB","05","Beït Chébab","",33.9333,35.6667,,
Line 517048: 517047,"LB","05","Fiyadiye","",33.8500,35.5500,,
Line 518314: 518313,"LB","01","Joub Jannine","",33.6269,35.7833,,
Line 558866: 558865,"LB","05","Baouchrîye","",33.8833,35.5500,,
Line 563494: 563493,"LB","05","Jounieh","",33.9697,35.6156,,
Line 563495: 563494,"LB","05","Antelias","",33.9150,35.5931,,
Line 563737: 563736,"LB","05","Sin El Fil","",33.8780,35.5399,,
Line 563738: 563737,"LB","04","Sioufi","",33.8841,35.5269,,
Line 563790: 563789,"LB","05","Monteverde","",33.8500,35.5900,,
Line 564155: 564154,"LB","05","Hazmiyeh","",33.8553,35.5359,,
Line 564263: 564262,"LB","04","Badaro","",33.8753,35.5167,,
Line 564264: 564263,"LB","05","Chouaifet","",33.8086,35.5178,,
Line 564265: 564264,"LB","05","Ghobeiry","",33.8593,35.5041,,
Line 564638: 564637,"LB","04","Furn El Chebbak","",33.8716,35.5255,,
Line 565034: 565033,"LB","04","Ashrafieh","",33.8853,35.5196,,
Line 566928: 566927,"LB","00","Nabatieh","",33.3772,35.4838,,
Line 567183: 567182,"LB","04","Birut","",33.8889,35.4944,,
Line 568140: 568139,"LB","04","Geitawi","",33.8937,35.5298,,
Line 568838: 568837,"LB","00","Lebanon","",33.8333,35.8333,,
Line 570325: 570324,"LB","05","Awkar","",33.9336,35.5978,,
Line 572374: 572373,"LB","05","Aamaret Chalhoub","",33.8978,35.5675,,
Line 580113: 580112,"LB","05","Baabdat","",33.8911,35.6725,,
Line 582286: 582285,"LB","05","Mkalles","",33.8644,35.5506,,
Line 583997: 583996,"LB","05","Jnah","",33.8667,35.4833,,
Line 594692: 594691,"LB","05","Sawfar","",33.8000,35.7000,,
Line 605677: 605676,"LB","04","Raouche","",33.8899,35.4739,,
Line 640579: 640578,"LB","05","Rimhala","",33.7333,35.5667,,
Line 647236: 647235,"LB","08","Taalabaya","",33.8136,35.8644,,
Line 654588: 654587,"LB","05","Kfarshima","",33.8169,35.5361,,
Line 658500: 658499,"LB","06","Lebaa","",33.5489,35.4528,,
Line 690213: 690212,"LB","05","Jisr Al Basha","",33.8833,35.5667,,
Line 695391: 695390,"LB","01","Rayak","",33.8500,36.0000,,
Line 697611: 697610,"LB","04","Verdun","",33.8845,35.4838,,
Line 698033: 698032,"LB","05","Kfarchima","",33.8164,35.5325,,
Line 711971: 711970,"LB","05","Aitat","",33.7906,35.5569,,
Line 717085: 717084,"LB","03","Bebnîne","",34.5000,36.0000,,
Line 725978: 725977,"LB","04","Sodeco","",33.8862,35.5090,,
Line 732630: 732629,"LB","04","Bab Idriss","",33.8978,35.5004,,
Line 740530: 740529,"LB","05","Roumie","",33.8831,35.6192,,
Line 749846: 749845,"LB","05","Yarze","",33.8361,35.5519,,
Line 760597: 760596,"LB","05","Kfar Hbab","",34.0106,35.6586,,
Line 761133: 761132,"LB","05","Mezher","",33.9111,35.5914,,
Line 766626: 766625,"LB","05","Khalde","",33.7871,35.4807,,
Line 775004: 775003,"LB","05","Jiyeh","",33.6701,35.4253,,
Line 787682: 787681,"LB","03","Bejdarfel","",34.2500,35.7167,,
Line 806308: 806307,"LB","02","Aïnâta","",33.1333,35.4333,,
Line 806757: 806756,"LB","05","Sinn El Fil","",33.8800,35.5350,,
Line 809801: 809800,"LB","05","Bsus","",33.8167,35.5833,,
Line 810804: 810803,"LB","05","Kaslik","",33.9830,35.6178,,
Line 811256: 811255,"LB","05","El Blat","",33.7333,35.5667,,
Line 812368: 812367,"LB","05","Houmâl","",33.8167,35.5500,,
Line 817588: 817587,"LB","05","Fatqa","",34.0333,35.6667,,
Line 819633: 819632,"LB","07","Nabatieh","",33.3772,35.4838,,
Line 821793: 821792,"LB","05","El Kfour","",34.0333,35.7000,,
Line 824373: 824372,"LB","04","Mar Mikhael","",33.9015,35.5237,,
Line 827262: 827261,"LB","04","Tayouneh","",33.8703,35.5142,,
Line 828745: 828744,"LB","04","Habboûch","",33.4083,35.4861,,
Line 830878: 830877,"LB","05","Beït Ech Chaar","",33.9333,35.6167,,
Line 835241: 835240,"LB","05","Al Hazimiyah","",33.8667,35.5333,,
Line 835776: 835775,"LB","05","Doha","",33.7558,35.4667,,
Line 838288: 838287,"LB","03","Bechmezzîne","",34.3206,35.7961,,
Line 839423: 839422,"LB","05","Jel El Dib","",33.9000,35.5833,,
Line 839772: 839771,"LB","01","Baaloûl","",33.5894,35.7492,,
Line 840776: 840775,"LB","04","Ramlet El Bayda","",33.8697,35.4828,,
Line 854533: 854532,"LB","05","Jouret El Ballout","",33.7740,35.5002,,
Line 854986: 854985,"LB","05","Doueir","",33.6667,35.4833,,
Line 855327: 855326,"LB","05","El Hamra","",33.7167,35.4667,,